,Place Name,Place ID,Latitude,Longitude,Ratings,Reviews,Types,Vicinity,Price Level,Photos,Status,Temp Closed
10,Vedge Cafe,ChIJkbjIgD2uPIgRGumfY3z4O7M,42.2825962,-83.74866999999999,4.8,141,"['restaurant', 'food', 'point_of_interest', 'store', 'establishment']","205 N Main St, Ann Arbor",,"[{'height': 3496, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107412532859655679509"">Vincent Koppelmans</a>'], 'photo_reference': 'CmRaAAAAuhC--3JKmoX94aaZXotMbHuBruYx3M-Kg6QiryFOg7k5iYmmOEbbqRX91MY0WMGhI4z53-N2LmJgnU2qQl7ZgwrfqQkv-SOHCD5NUEmGGlTELHWQDmFsRdugh2mrVIvOEhCy7NXAUydZHGCQIhepPU8tGhQS8GdqPGSoNXLWTuSMH7VHwch_lw', 'width': 4656}]",OPERATIONAL,
11,NeoPapalis,ChIJA4cOLj-uPIgRXwsXcbwwjI8,42.2776846,-83.7429525,4.6,720,"['restaurant', 'food', 'point_of_interest', 'establishment']","500 E William St, Ann Arbor",1.0,"[{'height': 3968, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101105151491815122497"">mohamed amine Bouhlel</a>'], 'photo_reference': 'CmRaAAAAeThPkt-ME_NyQX4otyAMaY2cJfH9SjduG9uDFMf1q4sgHr8hQ1LyZ9CH-mDCJjmKWDMTWBohjlBE0i_7Z-M8JS8EEKkBKK2mW9twfPv6HrsInGb6y2G0saPBoPxQxpitEhDFB_Qy4Glglpb5Nb6lvlt_GhRXFgSTGVkXVfas0osFg2xS-fnc0g', 'width': 2976}]",OPERATIONAL,
12,Totoro,ChIJHyF-h0CuPIgRQr_r9MDv2jw,42.2797861,-83.74065279999999,4.5,704,"['restaurant', 'food', 'point_of_interest', 'establishment']","215 S State St, Ann Arbor",2.0,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114502401837362485586"">Seth Berger</a>'], 'photo_reference': 'CmRaAAAAo30ytuBXNYgWElU0BmG6Ob5VCNZLVCX1wp8GhzTfq95AOvAo2KfC-4ITbP3Y5pxgYpKzl2AODWrwr9GH65pR0XTMvoCf_li3OrgL6KUdW_90ToGjms_MOSjFlsU7XzrIEhDre2gJXzB6NycdLOlqqLSsGhRRrk3VrGtv4F02yzFXs-HoIskXaw', 'width': 1920}]",OPERATIONAL,
13,Spencer,ChIJ_x5GSDyuPIgR4-CP9CEstSI,42.2796723,-83.7478995,4.6,255,"['restaurant', 'food', 'point_of_interest', 'establishment']","113 E Liberty St, Ann Arbor",3.0,"[{'height': 2160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109188227585685283985"">Mikhail Zolikoff</a>'], 'photo_reference': 'CmRaAAAAYIv6AL7i4LvwDygTvnY7BqVImFLv7znW70xFVbbHlh1sYX07-fP1Btn5lPNGkdpinH5189mEKBJWD073wTKavYBw_9tjUFSf2BVSLh-_HbUGv_cCZShyMd-fR9rqDuddEhBgbFzXmqwtYxUjiF5AvRiCGhSzdmHxkdz6nkO3-tX24CRdJ7sxMg', 'width': 3840}]",OPERATIONAL,
14,Pacific Rim By Kana,ChIJyXiqUDyuPIgRNElTGytOMGY,42.279711,-83.7493882,4.5,393,"['restaurant', 'food', 'point_of_interest', 'establishment']","114 W Liberty St, Ann Arbor",3.0,"[{'height': 3022, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102155165556428590025"">Michal Lorenc</a>'], 'photo_reference': 'CmRaAAAA0F01fq2HZXjqX5aNnNsXqpYnfYhBp9Pleh3ye8C_UQ0XqZ8XsOg7el5onHT5P6Y6e0GAOCkaL5igD6_vFffR2rN6DRkaZwTP2QOLmne54rG-TwyZr2PrLti0NrNoxHeCEhBhXdVo6GpF_Chj6LZQdsJaGhRN_Ynb9cD8V2PwlfkHRxpjEqIBkg', 'width': 3529}]",OPERATIONAL,
15,Kosmo's BopShop,ChIJy5-J6zyuPIgRS803GleZHq8,42.2792851,-83.7501356,4.8,220,"['restaurant', 'food', 'point_of_interest', 'establishment']","308 S Ashley St, Ann Arbor",1.0,"[{'height': 2442, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102509643610242017758"">A Google User</a>'], 'photo_reference': 'CmRaAAAA6kj_dUdRlvm5cH0FBLIcA6wy_ojwU8ViRJYV4JKhSp36GiEMgIxOxcE7MRDfo1NWLxxeqTwWQPAYELWpCJeHbsFxT9WBztQCqGENKtKlwPWQJzLELKkpWcCCwbaqmSYaEhDAQbXa2adkg5i2gD8tCbiNGhTlCvDpNR14sCm7zPwzZSf1M531yg', 'width': 3048}]",OPERATIONAL,
16,Ruth's Chris Steak House,ChIJVcLrPzyuPIgRSiXhUxWFezM,42.2789961,-83.74773960000002,4.4,649,"['restaurant', 'food', 'point_of_interest', 'establishment']","314 S 4th Ave, Ann Arbor",4.0,"[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112356211927546557229"">Terry Kilbreth</a>'], 'photo_reference': 'CmRZAAAA0wAPGud7OR76olutwHd138K2RaTOO2v9QeMJeu0bUO06Ov-PmHeujrNqSoN0IvXqlsNBCUgecyAxJGAOOgayImeJywT6yYVggiNUDPV9xKAWbH5PTw8mHnyzgCtbfNPxEhBGoEjHQ3tYe7s3366GP7GTGhSWoygGcZiPINwXVnOt3fA9dMLSyw', 'width': 5312}]",OPERATIONAL,
17,Miss Kim,ChIJLaSH1hWuPIgRw6F8GUKBM6k,42.284582,-83.7464713,4.4,303,"['restaurant', 'food', 'point_of_interest', 'establishment']","415 N 5th Ave, Ann Arbor",3.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113798844109893409344"">Sally Hobbib Rumman</a>'], 'photo_reference': 'CmRaAAAA7ue-PALbKwIL9WGAMSKHemyiq2LnfXqKo9BBqcdyiFQdoIevEioNM3hFe7vyiHjhxo37lDaQh1P6m7hljmQtouNiDD9d3Ku_7Xx1aiAM7yvgWeQno2LR8_b7StthgJwUEhD6eYGGEGT33aKPNsklROTAGhS1DnsFi2K5J0mpoAArP2fzaG_EpQ', 'width': 4032}]",OPERATIONAL,
18,Vinology Restaurant & Event Space,ChIJ05fgpD2uPIgR72hgsTgZEJM,42.28102459999999,-83.7487453,4.4,553,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","110 S Main St, Ann Arbor",3.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105584015366871040748"">Chase Kim</a>'], 'photo_reference': 'CmRaAAAAuAdThgG1GqCNypSFY8Mv9_6bYruO2PMFKuU6hvL3QBCuglqiuCD_laDbC7O3RZTldssutTI7gNkoEFdh4EHJoM6WcaPrYeA3SSmHLPesMM6P32dqdEFksxgmou2PA5--EhCAguBZXjxATYhmy7oAWP0rGhRbYoTcmDb1xFV6jUtbLb6UaGhwHQ', 'width': 4032}]",OPERATIONAL,
19,Northside Grill,ChIJr7XE4myuPIgRwh__WnkdOTY,42.289387,-83.739198,4.5,871,"['restaurant', 'food', 'point_of_interest', 'establishment']","1015 Broadway St, Ann Arbor",2.0,"[{'height': 4048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106320737844943981118"">Kelvin Simms</a>'], 'photo_reference': 'CmRaAAAAXmrcelFA3UbAYx-f9flejYl8ngDKoJ7OiAL9gjXdmCD2B_z4DAspZ4HlZj67twZRXUpuuDH9eXorNDRkF8_Nz1GQve4vAObOd8_NCOWWdip8_mfCh6kP7F6L3s-3X6oMEhB8ZN4yP5Yzv4aYQFmL57xuGhQr81XZKTd7r2xGxlyOaAJIFVEfzg', 'width': 3036}]",CLOSED_TEMPORARILY,True
20,Black Pearl | Ann Arbor,ChIJK3b_WjyuPIgRYJeutjpr3Xo,42.2793786,-83.7487793,4.5,470,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","302 S Main St, Ann Arbor",3.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103427680578421708766"">A Google User</a>'], 'photo_reference': 'CmRaAAAAV9b_gMQ3C6psJ4s9xFe_SFoe4NMXvxByV0rNU0ffuYWddRmx87N5DjzSg8YMLr6JCBiyL3E_x3t1GfUOrCFFP0pjnQQPi-Z6vacMyK9qpAKwWjSV_39uHmh7aw3IGWgXEhDLPQqQ6Ftz_JHrkVYl9VMiGhQFJ5LVZhooCBjYBAg9Q524pqjvug', 'width': 4032}]",OPERATIONAL,
21,Logan Restaurant,ChIJB9veAD2uPIgR38CUpGnxrDo,42.2804165,-83.7494061,4.4,163,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","115 W Washington St, Ann Arbor",2.0,"[{'height': 1266, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107526589813680376679"">Logan An American Restaurant</a>'], 'photo_reference': 'CmRaAAAA_egRj5aUxFoE28631UbAH3YGWB2Wwht9odkCoio1Kt1oqJGgWprctP6hUWdU5vIm8cfiPm91X_Z4EFg9QkJZati25wFVQIvTmvN8HzqWXBD7eLHFJP0nshF724DuOC6fEhDgZ-vRxVKzFtqhQjc5QzjqGhQTzhFjBnrg62VYpTM3-QLIDoyvEg', 'width': 1900}]",CLOSED_TEMPORARILY,True
22,KouZina Greek Street Food,ChIJEX4WYzyuPIgRo9NOhPBLDzo,42.2784836,-83.7489027,4.5,497,"['restaurant', 'food', 'point_of_interest', 'establishment']","332 S Main St, Ann Arbor",1.0,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108354454521496350333"">Nicholas Dimarcello III</a>'], 'photo_reference': 'CmRaAAAAoOrvvCbg59JEvNpSp9klnxwg0XgpWkuB322X6Yku3xRyxWG_B5EhquWtodh8I6rYM2I3PmS5iIENrqYhArnA9OKBhlejABt5-Xbfsf6SeaBp2A6FH2zN91o31pL8nwa1EhA0YxpzrOOoqSDSwcCNwsCpGhQExlGiWojg7USsSDrgTx7phOCLrw', 'width': 2448}]",OPERATIONAL,
23,Jerusalem Garden,ChIJ2exgmz6uPIgRga_zDJ8qoXI,42.2792036,-83.745421,4.5,1065,"['restaurant', 'food', 'point_of_interest', 'establishment']","314 E Liberty St, Ann Arbor",1.0,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103882588710645687656"">Charles Taricska</a>'], 'photo_reference': 'CmRaAAAAWfk_LUoZ6DKX4YVqYfm99C3CJyQA3gtkWESFq_BYcsJnlwszPVbRCvIHarCPnw2Z2vKpB591LJLyNvjjwwRRP4vXhPQVpOmOna2FaAVL0c202lYXG-mnhpMRjRrf-QUjEhC_ZGgL_MwwQhQMIyo90NAtGhQi7V82SOg9KtInGRhicJDrBzlWOw', 'width': 3264}]",CLOSED_TEMPORARILY,True
24,Sadako Japanese Restaurant,ChIJjSLe70SuPIgRP1kmtqvDgQA,42.275189,-83.73244799999999,4.4,332,"['restaurant', 'food', 'point_of_interest', 'establishment']","1321 S University Ave, Ann Arbor",2.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106739483460626626062"">Karen Nomura</a>'], 'photo_reference': 'CmRZAAAAk5JNsRahaU-UxaGawor43tkmF3Ng2CPLRYHP76xu_2FRw7eLqJHOoZUVDCTxP1o8bF0coxjJJNZPk_6TavM5H7VoWbpsdmW_Dc_nBk9wNeYS_Pa_VJwxL2kgcLRKfn9qEhAOorTJjootKO8Qbt3b1Mv0GhSyohUhrRpcLgKSV1inUc6Td5x_fg', 'width': 4032}]",OPERATIONAL,
25,Isalita,ChIJxakU8D6uPIgRDkVcXiJ1mA4,42.2795874,-83.7443945,4.4,673,"['restaurant', 'food', 'point_of_interest', 'establishment']","341 E Liberty St, Ann Arbor",2.0,"[{'height': 578, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108599210254235574347"">Visit Ann Arbor</a>'], 'photo_reference': 'CmRaAAAADTq7AxOPaiIFVov_NcUvxEH3xlSdK1qz5xJjewWwhSU_V-jpJIc7_5EE86vYAL6lmBQXbY5Hu-FgoVn6i9cl6ANaWGSkPfDdBg7LetyNfUsV3IhOUflIUsozL6lmkCOTEhAFiwZisvYVDoQJmeRkPhZzGhSYIIQ1nIN0Q3-V45QyPK4DS7bUaA', 'width': 864}]",OPERATIONAL,
26,The Jefferson Market,ChIJ2W9jUSSuPIgR8N6HkShQrTc,42.2758501,-83.7553346,4.7,185,"['restaurant', 'food', 'point_of_interest', 'establishment']","609 W Jefferson St, Ann Arbor",2.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117544002521921918031"">Jefferson Market &amp; Cakery</a>'], 'photo_reference': 'CmRaAAAA4CzgvdnG-vbwk4V6fELL2nBq-yNtqInXA5L0p1O0NoUmchOEy33w5Z9D6qyC0aaD-yDYQE4DsnW5tVEJ5XYtX9RN56Ik6-W8lsM1NC3BWs9HFPzEBxmDNn15c1UCwUdvEhBGJrlemk2-O_9FJM-PuGd1GhQ_kaCW9zxv0JR-VBVzM1awsKpCrA', 'width': 3024}]",OPERATIONAL,
27,Slurping Turtle,ChIJu9W4fD-uPIgRKLcd_YjV04s,42.2792268,-83.7416453,4.5,1103,"['restaurant', 'food', 'point_of_interest', 'establishment']","608 E Liberty St, Ann Arbor",2.0,"[{'height': 2160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103553497700355426082"">A Google User</a>'], 'photo_reference': 'CmRaAAAAFR0A-pnGB0i-C-3rQ7m3AF3yxUmWARcZ_egEb0t2gkyloA1FwY2P_gzzpJEdM2JRscMyPql2BWnvAx8LwotG4eEFEzTAQSr3AQG_xZkJh3ukaZ3XFkW8zi7_TMh5SE6FEhCD0PKbXlNQn-KLL9s9lXOWGhQ6DZ8LZKhzgRu4rbr8GCV_CAJtKA', 'width': 2880}]",OPERATIONAL,
28,Frank's Restaurant,ChIJdY6vQz-uPIgRhZ0NSAAVr34,42.2782594,-83.742325,4.4,269,"['restaurant', 'food', 'point_of_interest', 'establishment']","334 Maynard St, Ann Arbor",1.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106739483460626626062"">Karen Nomura</a>'], 'photo_reference': 'CmRZAAAAs4joejtJtnximdd8tzCYM_0dQyE4qIzHZQ8gFdDg544Kd4g5tayN7X-94uShS7l0q_2pxlwHpoucMAwLEMonPTtS6VEwLEWFybynIEb2FPlyO9fzPP7I0rlltLrlJ2LQEhBYD37kMKjiBtPy7c33a6TdGhRDX1UtkF8kYMrjET7E9Bdsivf8Vg', 'width': 4032}]",OPERATIONAL,
29,Frita Batidos Ann Arbor,ChIJx8yeAT2uPIgRjemtDnqZt4U,42.2803524,-83.7494414,4.7,2954,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","117 W Washington St, Ann Arbor",2.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101220492010043682953"">Birdmantk</a>'], 'photo_reference': 'CmRaAAAA-r39VT9RkVvecYejQuRRRGVOXaPohjXFxOuOEb0PBGSn_yuyvoxwYhWV4j8E7bTsRJW0DAPaKLVrID7xqtNmxfly20RAOGMiDDpHdl_R2ZvUi1ZiVRttvO58RCH-c-7KEhBlX5fQLtNQD39K_quXdWWDGhQVtYdgJIeDv5cGY4wig21KgnG4Yw', 'width': 4032}]",OPERATIONAL,
30,Mister Spots Ann Arbor,ChIJr2akG0iuPIgR3zamzDj8JAo,42.2716051,-83.7408923,4.6,375,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","808 S State St, Ann Arbor",2.0,"[{'height': 642, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111813017370159964573"">A Google User</a>'], 'photo_reference': 'CmRaAAAAqVxqs9nP4_xT0Wsz5xm5XW141X-jzCHt8NyEZdSjzxAnqL_EIOczolhTQbRE2Nq20oBTdmgdUVylPK1R8yG4G3uG7MRyuFZKgpzM3Qfa0uxLOacvTbRWUVrjb-ML6xZFEhBJEDoqtt90kWSqUlj6CwngGhRWGz08zw1A5VvQt5qmpnvoBzTEHQ', 'width': 960}]",OPERATIONAL,
31,The West End Grill,ChIJj_vhWTyuPIgR5Fl64C0Wx2c,42.2797138,-83.74962649999999,4.4,92,"['restaurant', 'food', 'point_of_interest', 'establishment']","120 W Liberty St, Ann Arbor",4.0,"[{'height': 4048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101571669884946264381"">Josh Woodward</a>'], 'photo_reference': 'CmRaAAAAZZdCYLq4BNy-5j5d6A0_Q1j8AiF-yEk8dZDCpIWXPD5MLESEK3EwLA7Yr0nNMwOzt3RfoC6pAPkjzeOPFV0hW_l0IPgtVJMobfsAPaGR8NOVhJk6mn1r95zZZYbipVk7EhAQnZDLklpviPJduXZcqaIhGhQ9x9oWvabzehIpb68pY-r0d3u7Eg', 'width': 3036}]",CLOSED_TEMPORARILY,True
32,Earthen Jar,ChIJRwd_mz6uPIgRgP6vCT_-ctw,42.2791024,-83.74588399999999,4.5,247,"['restaurant', 'food', 'point_of_interest', 'establishment']","311 S 5th Ave, Ann Arbor",1.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111456400403254241269"">Spencer Field</a>'], 'photo_reference': 'CmRaAAAATU6vmQOQQt9Xb0-38imlql6Qy5BvCKMiOXHmmDj_PQFrTCv_xfqQ6268MkIOc-upLhd-_v5o3lsL2RCW1ffrgLeOKFiMEL3bE3wmZJlXBRrTMVRKPz0Iu2xt_28_L2zMEhDlFyI5iaeQimFNMjEeTqSNGhSQu0T3z0ZCLqr0cO5UM4qq2Wue6g', 'width': 4032}]",OPERATIONAL,
33,Café Zola,ChIJk7vkqz2uPIgR4_zqa2G5SBI,42.2806056,-83.7493361,4.1,724,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","112 W Washington St, Ann Arbor",2.0,"[{'height': 2400, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115583252877594400880"">Cheng-Wei Wu</a>'], 'photo_reference': 'CmRZAAAAxl6J8paOVccPoOnWBPkcpQFB7T19bzbZBFepCNY36UwPs_WqaPrK0mePwNAZZoXle0mxBvY3_ObAAGt40FxaWbEgaa-UGajEUS62Tau1C7wN_nht5_hxZ9IXUGsCfGRXEhD6RhCYo_xpv9cT5XDd0Pu0GhThlGGQvPDdSh5ZtACaA2SHcaLVzQ', 'width': 3200}]",OPERATIONAL,
34,Kang's Korean Restaurant,ChIJW8mt6ESuPIgRAuc_6v_xtMk,42.2751895,-83.73229649999999,4.5,313,"['restaurant', 'food', 'point_of_interest', 'establishment']","1327 S University Ave, Ann Arbor",1.0,"[{'height': 3036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106250494849648005210"">Fred M</a>'], 'photo_reference': 'CmRaAAAAPsOF6UGymUfyOzBIM2fPJMQvlWsOtBaxPvqm6H_0OuWHaIJFfnj7cqwVD9gdg6jmQnOJ6hO14D1mqilybRBw5AVvGzhXjPBF9518T52orFKjN9qH3wRx7RUh8ZwXcvn-EhDISP0iOv28akC7rpA8mhTjGhThGVkMcICp5ImTM033Ela8B7uEFQ', 'width': 4048}]",OPERATIONAL,
35,Angelo's,ChIJk-Bv82muPIgRh_TyrPY8gxM,42.2829833,-83.735475,4.5,967,"['restaurant', 'food', 'point_of_interest', 'establishment']","1100 Catherine St, Ann Arbor",2.0,"[{'height': 1951, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101185099751988217352"">A Google User</a>'], 'photo_reference': 'CmRaAAAAvKvxn0yysyBEcuBmZTXnOehaZYQOaME74W7757YzefsnNrgbRmtg6B7ehJEks3t3TrRnJiQGavPBCCG2ukuOp-k9bA3twZTYrPhBfHoA8MzobcoDnK9mFiM6AfVwv8vTEhDcEZiRwG3wuHmEruEeme0UGhQE9-ebJTml8Luh8ltb11905vcS9w', 'width': 1950}]",OPERATIONAL,
